"0","recode_mun.from <- c(""Oliva (La)"", ""Palmas de Gran Canaria (Las)"", ""Valsequillo"", ""Santa María de Guía"", ""Aldea de San Nicolás (La)"", ""Santa Lucía"", ""Pinar de El Hierro (El)"", ""Fuencaliente"", ""Llanos de Aridane (Los)"", ""Paso (El)"", ""Laguna (La)"", ""Rosario (El)"", ""Matanza de Acentejo (La)"", ""Sauzal (El)"", ""Victoria de Acentejo (La)"", ""Silos (Los)"", ""Tanque (El)"", ""Guancha (La)"", ""Orotava (La)"", ""Realejos (Los)"", ""San Miguel"", ""Vilaflor"", ""Güimar"", ""Icod de Los Vinos"", ""Puerto de La Cruz"", ""San Juan de La Rambla"")"
"0","recode_mun.to <- c(""La Oliva"", ""Las Palmas de Gran Canaria"", ""Valsequillo de Gran Canaria"", ""Santa María de Guía de Gran Canaria"", ""La Aldea de San Nicolás"", ""Santa Lucía de Tirajana"", ""El Pinar de El Hierro"", ""Fuencaliente de La Palma"", ""Los Llanos de Aridane"", ""El Paso"", ""San Cristóbal de La Laguna"", ""El Rosario"", ""La Matanza de Acentejo"", ""El Sauzal"", ""La Victoria de Acentejo"", ""Los Silos"", ""El Tanque"", ""La Guancha"", ""La Orotava"", ""Los Realejos"", ""San Miguel de Abona"", ""Vilaflor de Chasna"", ""Güímar"", ""Icod de los Vinos"", ""Puerto de la Cruz"", ""San Juan de la Rambla"")"
"0","recode_mun <- function(df, colname) {"
"0","  df[,colname] = trimws(df[,colname])"
"0","  df[,colname] = mapvalues(df[,colname], from = recode_mun.from, to = recode_mun.to)"
"0","  df[,colname]"
"0","}"
"0","# Frontera"
"0","recode_Frontera <- function(df) {"
"0","  df_f <- rbind(df %>% filter(año %in% c(2008:max(año)) & mun == ""38013_1912""),"
"0","                df %>% filter(año %in% c(2001:2007) & mun == ""38013_2007""))"
"0","  df <- df %>% anti_join(df_f)"
"0","}"
"0",""
"0","recode_id_Frontera <- function(df, colname) {"
"0","  df[,colname] = trimws(df[,colname])"
"0","  df[,colname] = mapvalues(df[,colname], from = c(""38013_1912"", ""38013_2007""), to = c(""38013"", ""38013""))"
"0","  df[,colname]"
"0","}"
